=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24

=================
Operating System
=================
PRETTY_NAME="Kali GNU/Linux Rolling"

===============
Kernel Version
==============
6.16.8+kali-amd64

===============================
Installed Packages and Versions
===============================
7zip 25.01+dfsg-4
accountsservice 23.13.9-8
acl 2.3.2-2+b1
adduser 3.153
adwaita-icon-theme 49.0-1
aircrack-ng 1:1.7+git20230807.4bf83f1a-2+b1
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.14-1
amass 5.0.1-0kali4
amd64-microcode 3.20250311.1
apache2 2.4.65-3+b1
apache2-bin 2.4.65-3+b1
apache2-data 2.4.65-3
apache2-utils 2.4.65-3+b1
apparmor 4.1.0-1
apt 3.1.12+kali1
apt-file 3.3
apt-utils 3.1.12+kali1
arj 3.10.22-28
arp-scan 1.10.0-2+b1
arping 2.26-1+b1
aspell 0.60.8.1-6
aspell-en 2020.12.07-0-1.1
aspnetcore-runtime-6.0 6.0.8-1
aspnetcore-targeting-pack-6.0 6.0.9-1
at-spi2-common 2.58.1-1
at-spi2-core 2.58.1-1
atftpd 0.8.0-8
atril 1.28.2-1
atril-common 1.28.2-1
autopsy 2.24-6kali1
avahi-daemon 0.8-17
avahi-utils 0.8-17
axel 2.17.14-2
base-files 1:2025.4.0
base-passwd 3.6.8
base58 1.0.3-2
bash 5.3-1
bash-completion 1:2.16.0-8
bind9-dnsutils 1:9.20.15-2
bind9-host 1:9.20.15-2
bind9-libs 1:9.20.15-2
binutils 2.45-8
binutils-common 2.45-8
binutils-mingw-w64-i686 2.45-7+12.1
binutils-mingw-w64-x86-64 2.45-7+12.1
binutils-x86-64-linux-gnu 2.45-8
binwalk 2.4.3+dfsg1-2
binwalk3 3.1.0-0kali3
bloodhound.py 1.9.0-0kali1
blt 2.5.3+dfsg-8
blueman 2.4.4-1+b1
bluez 5.84-1
bluez-firmware 1.2-13
bluez-hcidump 5.84-1
bluez-obexd 5.84-1
bsdextrautils 2.41.2-4
bsdutils 1:2.41.2-4
bubblewrap 0.11.0-2
build-essential 12.12
bulk-extractor 2.1.1-0kali2+b1
bully 1.4.00-2+b1
bundler 2.6.7-2
burpsuite 2025.10.6-0kali1
busybox 1:1.37.0-7
bzip2 1.0.8-6
ca-certificates 20250419
ca-certificates-java 20240118
cadaver 0.28+dfsg-1
catfish 4.20.0-2
certipy-ad 5.0.3-0kali1
cewl 6.2.1-1
cgpt 0~R106-15054.B+dfsg-0.1
cherrytree 1.2.0+dfsg-1+b1
chntpw 140201-1.2
chromium 142.0.7444.175-1
chromium-common 142.0.7444.175-1
chromium-sandbox 142.0.7444.175-1
cifs-utils 2:7.4-1
clang 1:19.0-63
clang-18 1:18.1.8-20
clang-19 1:19.1.7-10.1
clang-tools-19 1:19.1.7-10.1
colord 1.4.8-2
colord-data 1.4.8-2
comerr-dev 2.1-1.47.2-3+b3
command-not-found 23.04.0-2+kali1
commix 4.0-0kali1
console-setup 1.244
console-setup-linux 1.244
coreboot-utils 25.09+dfsg-1
coreutils 9.7-3
cpio 2.15+dfsg-2
cpp 4:15.2.0-4
cpp-15 15.2.0-7
